
./one-and-done:     file format elf64-x86-64
 2cd0 696e636c 7564652f 62697473 002e2f73  include/bits../s
 2ce0 72632f69 6e746572 6e616c00 005f5f74  rc/internal..__t
 2cf0 6f726561 642e6300 01000061 6c6c7479  oread.c....allty
 2d00 7065732e 68000200 00737464 696f5f69  pes.h....stdio_i
 2d10 6d706c2e 68000300 00000501 000902e0  mpl.h...........
 2d20 22400000 00000015 05021305 0a060105  "@..............
 2d30 01652005 143d050a 3c050206 83050506  .e ..=..<.......
 2d40 01051b00 02040106 9e050275 05070613  ...........u....
 2d50 051f2d05 1582050a 82050206 83050506  ..-.............
 2d60 01050306 4b050c06 01050306 59050a06  ....K.......Y...
 2d70 01050206 5a051d06 01052283 05143b05  ....Z....."...;.
 2d80 224b050a 3b050206 4b050106 13200201  "K..;...K.... ..
 2d90 00010105 01000902 46234000 00000000  ........F#@.....
 2da0 03100105 02130205 000101c0 00000003  ................
 2db0 007d0000 000101fb 0e0d0001 01010100  .}..............
 2dc0 00000100 00017372 632f7374 64696f00  ......src/stdio.
 2dd0 6f626a2f 696e636c 7564652f 62697473  obj/include/bits
 2de0 002e2f73 72632f69 6e746572 6e616c00  ../src/internal.
 2df0 006f666c 2e630001 0000616c 6c747970  .ofl.c....alltyp
 2e00 65732e68 00020000 73746469 6f5f696d  es.h....stdio_im
 2e10 706c2e68 00030000 6c6f636b 2e680003  pl.h....lock.h..
 2e20 0000666f 726b5f69 6d706c2e 68000300  ..fork_impl.h...
 2e30 00000501 0009024b 23400000 00000003  .......K#@......
 2e40 09010502 13050106 11050221 06bb0501  ...........!....
 2e50 06130209 00010105 01000902 61234000  ............a#@.
 2e60 00000000 030f0105 0213020c 00010152  ...............R
 2e70 00000003 00280000 000101fb 0e0d0001  .....(..........
 2e80 01010100 00000100 00016372 742f7838  ..........crt/x8
 2e90 365f3634 00006372 746e2e73 00010000  6_64..crtn.s....
 2ea0 00000902 0b104000 00000000 13210201  ......@......!..
 2eb0 00010100 0902b723 40000000 00001721  .......#@......!
 2ec0 02010001 01                          .....           
Contents of section .debug_frame:
 0000 14000000 ffffffff 01000178 100c0708  ...........x....
 0010 90010000 00000000 14000000 00000000  ................
 0020 48104000 00000000 24000000 00000000  H.@.....$.......
 0030 14000000 ffffffff 01000178 100c0708  ...........x....
 0040 90010000 00000000 14000000 30000000  ............0...
 0050 4b124000 00000000 01000000 00000000  K.@.............
 0060 14000000 30000000 4c124000 00000000  ....0...L.@.....
 0070 01000000 00000000 2c000000 30000000  ........,...0...
 0080 4d124000 00000000 83010000 00000000  M.@.............
 0090 410e1083 02510ee0 02036f01 0e10410e  A....Q....o...A.
 00a0 08000000 00000000 1c000000 30000000  ............0...
 00b0 d0134000 00000000 20000000 00000000  ..@..... .......
 00c0 410e1083 025e0e08 2c000000 30000000  A....^..,...0...
 00d0 f0134000 00000000 2e000000 00000000  ..@.............
 00e0 420e108d 02420e18 8c03440e 20860441  B....B....D. ..A
 00f0 0e288305 440e3000 2c000000 30000000  .(..D.0.,...0...
 0100 1e144000 00000000 3c000000 00000000  ..@.....<.......
 0110 420e108d 02470e18 86034c0e 30620e18  B....G....L.0b..
 0120 410e1042 0e080000 14000000 ffffffff  A..B............
 0130 01000178 100c0708 90010000 00000000  ...x............
 0140 14000000 28010000 5a144000 00000000  ....(...Z.@.....
 0150 01000000 00000000 1c000000 28010000  ............(...
 0160 5b144000 00000000 23000000 00000000  [.@.....#.......
 0170 410e1083 025d0e08 1c000000 28010000  A....]......(...
 0180 10104000 00000000 22000000 00000000  ..@.....".......
 0190 440e2000 00000000 14000000 ffffffff  D. .............
 01a0 01000178 100c0708 90010000 00000000  ...x............
 01b0 14000000 98010000 7e144000 00000000  ........~.@.....
 01c0 11000000 00000000 34000000 98010000  ........4.......
 01d0 8f144000 00000000 4c010000 00000000  ..@.....L.......
 01e0 420e108c 02440e18 8603440e 20830447  B....D....D. ..G
 01f0 0e600336 010e2041 0e18410e 10420e08  .`.6.. A..A..B..
 0200 24000000 98010000 db154000 00000000  $.........@.....
 0210 82000000 00000000 410e1083 02470e30  ........A....G.0
 0220 02780e10 410e0800 14000000 ffffffff  .x..A...........
 0230 01000178 100c0708 90010000 00000000  ...x............
 0240 1c000000 28020000 5e164000 00000000  ....(...^.@.....
 0250 09000000 00000000 47070000 00000000  ........G.......
 0260 14000000 ffffffff 01000178 100c0708  ...........x....
 0270 90010000 00000000 54000000 60020000  ........T...`...
 0280 67164000 00000000 ae000000 00000000  g.@.............
 0290 420e108e 02420e18 8d03450e 208c0444  B....B....E. ..D
 02a0 0e288605 440e3083 06550a0e 284e0e20  .(..D.0..U..(N. 
 02b0 420e1842 0e10420e 08420b02 6a0e2841  B..B..B..B..j.(A
 02c0 0e20420e 18420e10 420e0800 00000000  . B..B..B.......
 02d0 4c000000 60020000 15174000 00000000  L...`.....@.....
 02e0 80000000 00000000 420e108f 02470e18  ........B....G..
 02f0 8e03450e 208d044c 0e288c05 440e3086  ..E. ..L.(..D.0.
 0300 064b0e38 8307450e 4002440e 38440e30  .K.8..E.@.D.8D.0
 0310 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 0320 14000000 ffffffff 01000178 100c0708  ...........x....
 0330 90010000 00000000 3c000000 20030000  ........<... ...
 0340 95174000 00000000 9f000000 00000000  ..@.............
 0350 420e108d 02420e18 8c03440e 20860443  B....B....D. ..C
 0360 0e288305 410e3002 890e2844 0e20410e  .(..A.0...(D. A.
 0370 18420e10 420e0800 14000000 ffffffff  .B..B...........
 0380 01000178 100c0708 90010000 00000000  ...x............
 0390 2c000000 78030000 34184000 00000000  ,...x...4.@.....
 03a0 9f000000 00000000 410e1086 02440e18  ........A....D..
 03b0 8303460e 3002910e 18410e10 410e0800  ..F.0....A..A...
 03c0 14000000 ffffffff 01000178 100c0708  ...........x....
 03d0 90010000 00000000 24000000 c0030000  ........$.......
 03e0 d3184000 00000000 32000000 00000000  ..@.....2.......
 03f0 43070052 07014b07 02000000 00000000  C..R..K.........
 0400 14000000 ffffffff 01000178 100c0708  ...........x....
 0410 90010000 00000000 24000000 00040000  ........$.......
 0420 05194000 00000000 c4000000 00000000  ..@.............
 0430 4407004a 07080293 07024f07 01520705  D..J......O..R..
 0440 14000000 ffffffff 01000178 100c0708  ...........x....
 0450 90010000 00000000 24000000 40040000  ........$...@...
 0460 c9194000 00000000 b2000000 00000000  ..@.............
 0470 02570e10 83020259 0e0841c3 00000000  .W.....Y..A.....
 0480 14000000 40040000 7b1a4000 00000000  ....@...{.@.....
 0490 3a000000 00000000 14000000 ffffffff  :...............
 04a0 01000178 100c0708 90010000 00000000  ...x............
 04b0 24000000 98040000 b51a4000 00000000  $.........@.....
 04c0 6b000000 00000000 410e1083 0202690e  k.......A.....i.
 04d0 08000000 00000000 3c000000 98040000  ........<.......
 04e0 201b4000 00000000 79000000 00000000   .@.....y.......
 04f0 420e108d 02460e18 8c03410e 20860444  B....F....A. ..D
 0500 0e288305 410e3002 640e2841 0e20410e  .(..A.0.d.(A. A.
 0510 18420e10 420e0800 24000000 98040000  .B..B...$.......
 0520 991b4000 00000000 92010000 00000000  ..@.............
 0530 410e1083 02039001 0e080000 00000000  A...............
 0540 14000000 ffffffff 01000178 100c0708  ...........x....
 0550 90010000 00000000 14000000 40050000  ............@...
 0560 2b1d4000 00000000 0e000000 00000000  +.@.............
 0570 14000000 ffffffff 01000178 100c0708  ...........x....
 0580 90010000 00000000 14000000 70050000  ............p...
 0590 391d4000 00000000 16000000 00000000  9.@.............
 05a0 14000000 ffffffff 01000178 100c0708  ...........x....
 05b0 90010000 00000000 1c000000 a0050000  ................
 05c0 4f1d4000 00000000 23000000 00000000  O.@.....#.......
 05d0 420e108c 02600e08 14000000 ffffffff  B....`..........
 05e0 01000178 100c0708 90010000 00000000  ...x............
 05f0 14000000 d8050000 721d4000 00000000  ........r.@.....
 0600 1a000000 00000000 14000000 d8050000  ................
 0610 8c1d4000 00000000 1a000000 00000000  ..@.............
 0620 14000000 d8050000 a61d4000 00000000  ..........@.....
 0630 18000000 00000000 14000000 ffffffff  ................
 0640 01000178 100c0708 90010000 00000000  ...x............
 0650 2c000000 38060000 be1d4000 00000000  ,...8.....@.....
 0660 b2000000 00000000 7e0e1086 02490e18  ........~....I..
 0670 83035d0a 0e10410e 08440b7a 0e08c3c6  ..]...A..D.z....
 0680 14000000 38060000 701e4000 00000000  ....8...p.@.....
 0690 3c000000 00000000 14000000 ffffffff  <...............
 06a0 01000178 100c0708 90010000 00000000  ...x............
 06b0 24000000 98060000 ac1e4000 00000000  $.........@.....
 06c0 67000000 00000000 410e1083 02470e20  g.......A....G. 
 06d0 025d0e10 410e0800 14000000 ffffffff  .]..A...........
 06e0 01000178 100c0708 90010000 00000000  ...x............
 06f0 14000000 d8060000 131f4000 00000000  ..........@.....
 0700 03000000 00000000 1c000000 d8060000  ................
 0710 161f4000 00000000 1d000000 00000000  ..@.............
 0720 410e105b 0e080000 14000000 ffffffff  A..[............
 0730 01000178 100c0708 90010000 00000000  ...x............
 0740 34000000 28070000 331f4000 00000000  4...(...3.@.....
 0750 b3000000 00000000 420e108c 02440e18  ........B....D..
 0760 8603470e 20830447 0e400297 0e20440e  ..G. ..G.@... D.
 0770 18410e10 420e0800 14000000 ffffffff  .A..B...........
 0780 01000178 100c0708 90010000 00000000  ...x............
 0790 14000000 78070000 e61f4000 00000000  ....x.....@.....
 07a0 08000000 00000000 14000000 ffffffff  ................
 07b0 01000178 100c0708 90010000 00000000  ...x............
 07c0 4c000000 a8070000 ee1f4000 00000000  L.........@.....
 07d0 dd000000 00000000 420e108f 02480e18  ........B....H..
 07e0 8e03420e 208d0448 0e288c05 440e3086  ..B. ..H.(..D.0.
 07f0 06410e38 8307470e 6002af0e 38440e30  .A.8..G.`...8D.0
 0800 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 0810 14000000 ffffffff 01000178 100c0708  ...........x....
 0820 90010000 00000000 1c000000 10080000  ................
 0830 cb204000 00000000 55000000 00000000  . @.....U.......
 0840 540e2002 400e0800 14000000 ffffffff  T. .@...........
 0850 01000178 100c0708 90010000 00000000  ...x............
 0860 14000000 48080000 20214000 00000000  ....H... !@.....
 0870 47000000 00000000 14000000 48080000  G...........H...
 0880 67214000 00000000 05000000 00000000  g!@.............
 0890 14000000 ffffffff 01000178 100c0708  ...........x....
 08a0 90010000 00000000 24000000 90080000  ........$.......
 08b0 6c214000 00000000 36000000 00000000  l!@.....6.......
 08c0 410e1083 02470e20 6c0e1041 0e080000  A....G. l..A....
 08d0 14000000 ffffffff 01000178 100c0708  ...........x....
 08e0 90010000 00000000 2c000000 d0080000  ........,.......
 08f0 a2214000 00000000 3f000000 00000000  .!@.....?.......
 0900 420e108c 02440e18 8303440e 306c0e18  B....D....D.0l..
 0910 440e1042 0e080000 14000000 ffffffff  D..B............
 0920 01000178 100c0708 90010000 00000000  ...x............
 0930 14000000 18090000 e1214000 00000000  .........!@.....
 0940 4b000000 00000000 14000000 ffffffff  K...............
 0950 01000178 100c0708 90010000 00000000  ...x............
 0960 14000000 48090000 2c224000 00000000  ....H...,"@.....
 0970 10000000 00000000 14000000 ffffffff  ................
 0980 01000178 100c0708 90010000 00000000  ...x............
 0990 14000000 78090000 3c224000 00000000  ....x...<"@.....
 09a0 15000000 00000000 14000000 ffffffff  ................
 09b0 01000178 100c0708 90010000 00000000  ...x............
 09c0 2c000000 a8090000 51224000 00000000  ,.......Q"@.....
 09d0 4e000000 00000000 460e1086 0202430a  N.......F.....C.
 09e0 c60e0842 0b410e08 41c60000 00000000  ...B.A..A.......
 09f0 1c000000 a8090000 9f224000 00000000  ........."@.....
 0a00 41000000 00000000 410e1083 027b0e08  A.......A....{..
 0a10 14000000 ffffffff 01000178 100c0708  ...........x....
 0a20 90010000 00000000 24000000 100a0000  ........$.......
 0a30 e0224000 00000000 66000000 00000000  ."@.....f.......
 0a40 470e1083 02025e0e 08000000 00000000  G.....^.........
 0a50 14000000 100a0000 46234000 00000000  ........F#@.....
 0a60 05000000 00000000 14000000 ffffffff  ................
 0a70 01000178 100c0708 90010000 00000000  ...x............
 0a80 1c000000 680a0000 4b234000 00000000  ....h...K#@.....
 0a90 16000000 00000000 410e1054 0e080000  ........A..T....
 0aa0 14000000 680a0000 61234000 00000000  ....h...a#@.....
 0ab0 0c000000 00000000                    ........        
Contents of section .debug_str:
 0000 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0010 74005f73 74617274 5f630047 4e552043  t._start_c.GNU C
 0020 39392031 302e332e 31203230 32313039  99 10.3.1 202109
 0030 3231202d 6d74756e 653d6765 6e657269  21 -mtune=generi
 0040 63202d6d 61726368 3d783836 2d363420  c -march=x86-64 
 0050 2d67202d 67202d4f 73202d4f 73202d73  -g -g -Os -Os -s
 0060 74643d63 3939202d 66667265 65737461  td=c99 -ffreesta
 0070 6e64696e 67202d66 65786365 73732d70  nding -fexcess-p
 0080 72656369 73696f6e 3d737461 6e646172  recision=standar
 0090 64202d66 726f756e 64696e67 2d6d6174  d -frounding-mat
 00a0 68202d66 6e6f2d75 6e77696e 642d7461  h -fno-unwind-ta
 00b0 626c6573 202d666e 6f2d6173 796e6368  bles -fno-asynch
 00c0 726f6e6f 75732d75 6e77696e 642d7461  ronous-unwind-ta
 00d0 626c6573 202d6666 756e6374 696f6e2d  bles -ffunction-
 00e0 73656374 696f6e73 202d6664 6174612d  sections -fdata-
 00f0 73656374 696f6e73 202d666f 6d69742d  sections -fomit-
 0100 6672616d 652d706f 696e7465 72202d66  frame-pointer -f
 0110 6e6f2d73 7461636b 2d70726f 74656374  no-stack-protect
 0120 6f720064 6f75626c 65006172 6763005f  or.double.argc._
 0130 5f6c6962 635f7374 6172745f 6d61696e  _libc_start_main
 0140 006c6f6e 67206c6f 6e672069 6e74002f  .long long int./
 0150 686f6d65 2f627569 6c646f7a 65722f61  home/buildozer/a
 0160 706f7274 732f6d61 696e2f6d 75736c2f  ports/main/musl/
 0170 7372632f 76312e32 2e320061 72677600  src/v1.2.2.argv.
 0180 6372742f 63727431 2e630063 72742f78  crt/crt1.c.crt/x
 0190 38365f36 342f6372 74692e73 00474e55  86_64/crti.s.GNU
 01a0 20415320 322e3337 005f5f69 6e69745f   AS 2.37.__init_
 01b0 746c7300 5f5f7072 6f676e61 6d650074  tls.__progname.t
 01c0 6c735f63 6e740070 6167655f 73697a65  ls_cnt.page_size
 01d0 006e6565 645f6c6f 636b7300 5f5f7379  .need_locks.__sy
 01e0 7363616c 6c32005f 5f737973 63616c6c  scall2.__syscall
 01f0 33005f5f 696e6974 5f6c6962 6300706f  3.__init_libc.po
 0200 6c6c6664 0073686f 72742069 6e740047  llfd.short int.G
 0210 4e552043 39392031 302e332e 31203230  NU C99 10.3.1 20
 0220 32313039 3231202d 6d74756e 653d6765  210921 -mtune=ge
 0230 6e657269 63202d6d 61726368 3d783836  neric -march=x86
 0240 2d363420 2d67202d 67202d4f 73202d4f  -64 -g -g -Os -O
 0250 73202d73 74643d63 3939202d 66667265  s -std=c99 -ffre
 0260 65737461 6e64696e 67202d66 65786365  estanding -fexce
 0270 73732d70 72656369 73696f6e 3d737461  ss-precision=sta
 0280 6e646172 64202d66 726f756e 64696e67  ndard -frounding
 0290 2d6d6174 68202d66 6e6f2d75 6e77696e  -math -fno-unwin
 02a0 642d7461 626c6573 202d666e 6f2d6173  d-tables -fno-as
 02b0 796e6368 726f6e6f 75732d75 6e77696e  ynchronous-unwin
 02c0 642d7461 626c6573 202d6666 756e6374  d-tables -ffunct
 02d0 696f6e2d 73656374 696f6e73 202d6664  ion-sections -fd
 02e0 6174612d 73656374 696f6e73 202d666f  ata-sections -fo
 02f0 6d69742d 6672616d 652d706f 696e7465  mit-frame-pointe
 0300 72202d66 50494320 2d666e6f 2d737461  r -fPIC -fno-sta
 0310 636b2d70 726f7465 63746f72 00746872  ck-protector.thr
 0320 65616473 5f6d696e 75735f31 005f5f73  eads_minus_1.__s
 0330 7973696e 666f0074 6c735f61 6c69676e  ysinfo.tls_align
 0340 0075696e 74707472 5f740061 75787600  .uintptr_t.auxv.
 0350 656e7670 005f5f6c 69626300 7372632f  envp.__libc.src/
 0360 656e762f 5f5f6c69 62635f73 74617274  env/__libc_start
 0370 5f6d6169 6e2e6300 64756d6d 79005f5f  _main.c.dummy.__
 0380 6c6f6361 6c655f6d 6170006c 6962635f  locale_map.libc_
 0390 73746172 745f696e 6974005f 5f696e69  start_init.__ini
 03a0 745f6172 7261795f 656e6400 756e7369  t_array_end.unsi
 03b0 676e6564 20636861 72005f5f 696e6974  gned char.__init
 03c0 5f617272 61795f73 74617274 00746872  _array_start.thr
 03d0 65616465 6400746c 735f6d6f 64756c65  eaded.tls_module
 03e0 006c6962 635f7374 6172745f 6d61696e  .libc_start_main
 03f0 5f737461 67653200 5f5f6c6f 63616c65  _stage2.__locale
 0400 5f737472 75637400 5f5f6877 63617000  _struct.__hwcap.
 0410 73686f72 7420756e 7369676e 65642069  short unsigned i
 0420 6e740064 756d6d79 31006c73 6d325f66  nt.dummy1.lsm2_f
 0430 6e00746c 735f6865 61640063 616e5f64  n.tls_head.can_d
 0440 6f5f7468 72656164 73007265 76656e74  o_threads.revent
 0450 7300696d 61676500 746c735f 73697a65  s.image.tls_size
 0460 005f5f70 726f676e 616d655f 66756c6c  .__progname_full
 0470 00615f63 72617368 00736563 75726500  .a_crash.secure.
 0480 676c6f62 616c5f6c 6f63616c 65005f45  global_locale._E
 0490 78697400 5f5f6669 6e695f61 72726179  xit.__fini_array
 04a0 5f737461 72740073 72632f65 7869742f  _start.src/exit/
 04b0 65786974 2e63005f 5f66696e 695f6172  exit.c.__fini_ar
 04c0 7261795f 656e6400 6c696263 5f657869  ray_end.libc_exi
 04d0 745f6669 6e690073 72632f69 6e746572  t_fini.src/inter
 04e0 6e616c2f 64656673 7973696e 666f2e63  nal/defsysinfo.c
 04f0 00737263 2f696e74 65726e61 6c2f6c69  .src/internal/li
 0500 62632e63 0070726f 6772616d 5f696e76  bc.c.program_inv
 0510 6f636174 696f6e5f 6e616d65 0070726f  ocation_name.pro
 0520 6772616d 5f696e76 6f636174 696f6e5f  gram_invocation_
 0530 73686f72 745f6e61 6d650073 72632f73  short_name.src/s
 0540 69676e61 6c2f7369 67616374 696f6e2e  ignal/sigaction.
 0550 63007369 5f657272 6e6f0075 696e7436  c.si_errno.uint6
 0560 345f7400 73615f66 6c616773 00615f6f  4_t.sa_flags.a_o
 0570 725f6c00 73695f73 74696d65 005f5f5f  r_l.si_stime.___
 0580 6572726e 6f5f6c6f 63617469 6f6e005f  errno_location._
 0590 5f736967 6661756c 74005f5f 62697473  _sigfault.__bits
 05a0 005f5f73 79736361 6c6c5f72 6574005f  .__syscall_ret._
 05b0 5f736967 61637469 6f6e0073 695f7570  _sigaction.si_up
 05c0 70657200 6d656d63 70790073 695f6f76  per.memcpy.si_ov
 05d0 65727275 6e007369 5f616464 72005f5f  errun.si_addr.__
 05e0 73797363 616c6c34 00615f6f 725f3634  syscall4.a_or_64
 05f0 00636c6f 636b5f74 005f5f73 69677379  .clock_t.__sigsy
 0600 73007369 5f737973 63616c6c 005f5f67  s.si_syscall.__g
 0610 65745f68 616e646c 65725f73 65740073  et_handler_set.s
 0620 69677661 6c007369 5f706964 005f5f74  igval.si_pid.__t
 0630 696d6572 0073695f 7574696d 65005f5f  imer.si_utime.__
